Sectores de actividad económica;Sexo/Brecha de género;Periodo;Total
J Información y comunicaciones;Cociente mujeres respecto a hombres;2019;84,1
J Información y comunicaciones;Cociente mujeres respecto a hombres;2018;82,2
J Información y comunicaciones;Cociente mujeres respecto a hombres;2017;83,9
J Información y comunicaciones;Cociente mujeres respecto a hombres;2016;83,6
J Información y comunicaciones;Cociente mujeres respecto a hombres;2015;81,7
J Información y comunicaciones;Cociente mujeres respecto a hombres;2014;84,1
J Información y comunicaciones;Cociente mujeres respecto a hombres;2013;80,1
J Información y comunicaciones;Cociente mujeres respecto a hombres;2012;80,0
J Información y comunicaciones;Cociente mujeres respecto a hombres;2011;81,3
J Información y comunicaciones;Cociente mujeres respecto a hombres;2010;82,4
J Información y comunicaciones;Cociente mujeres respecto a hombres;2009;77,4
C Industria manufacturera;Mujeres;2021;24.456,8
C Industria manufacturera;Mujeres;2020;23.765,8
C Industria manufacturera;Mujeres;2019;23.339,3
C Industria manufacturera;Mujeres;2018;23.091,8
C Industria manufacturera;Mujeres;2017;22.857,8
C Industria manufacturera;Mujeres;2016;22.261,9
C Industria manufacturera;Mujeres;2015;22.001,0
C Industria manufacturera;Mujeres;2014;21.923,1
C Industria manufacturera;Mujeres;2013;21.464,9
C Industria manufacturera;Mujeres;2012;20.975,2
C Industria manufacturera;Mujeres;2011;20.683,0
C Industria manufacturera;Mujeres;2010;20.584,2
C Industria manufacturera;Mujeres;2009;19.728,0
C Industria manufacturera;Hombres;2021;30.102,3
C Industria manufacturera;Hombres;2020;29.383,7
C Industria manufacturera;Hombres;2019;29.188,9
C Industria manufacturera;Hombres;2018;29.288,3
C Industria manufacturera;Hombres;2017;28.741,2
C Industria manufacturera;Hombres;2016;28.256,2
C Industria manufacturera;Hombres;2015;28.129,9
C Industria manufacturera;Hombres;2014;28.086,9
C Industria manufacturera;Hombres;2013;27.657,9
C Industria manufacturera;Hombres;2012;27.110,1
C Industria manufacturera;Hombres;2011;26.923,0
C Industria manufacturera;Hombres;2010;26.355,2
C Industria manufacturera;Hombres;2009;25.341,9
C Industria manufacturera;Cociente mujeres respecto a hombres;2021;81,2
C Industria manufacturera;Cociente mujeres respecto a hombres;2020;80,9
C Industria manufacturera;Cociente mujeres respecto a hombres;2019;80,0
C Industria manufacturera;Cociente mujeres respecto a hombres;2018;78,8
C Industria manufacturera;Cociente mujeres respecto a hombres;2017;79,5
C Industria manufacturera;Cociente mujeres respecto a hombres;2016;78,8
C Industria manufacturera;Cociente mujeres respecto a hombres;2015;78,2
C Industria manufacturera;Cociente mujeres respecto a hombres;2014;78,0
C Industria manufacturera;Cociente mujeres respecto a hombres;2013;77,6
C Industria manufacturera;Cociente mujeres respecto a hombres;2012;77,4
C Industria manufacturera;Cociente mujeres respecto a hombres;2011;76,8
C Industria manufacturera;Cociente mujeres respecto a hombres;2010;78,1
C Industria manufacturera;Cociente mujeres respecto a hombres;2009;77,8
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;2021;16.753,6
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;2020;16.822,4
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;2019;16.253,1
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;2018;16.365,6
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;2017;15.526,4
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;2016;15.209,4
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;2015;14.741,5
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;2014;13.824,2
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;2013;15.960,8
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;2012;14.784,5
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;2011;15.840,5
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;2010;15.131,2
R Actividades artísticas, recreativas y de entretenimiento;Mujeres;2009;15.058,3
R Actividades artísticas, recreativas y de entretenimiento;Hombres;2021;19.600,5
R Actividades artísticas, recreativas y de entretenimiento;Hombres;2020;19.934,5
R Actividades artísticas, recreativas y de entretenimiento;Hombres;2019;19.402,4
R Actividades artísticas, recreativas y de entretenimiento;Hombres;2018;20.139,6
R Actividades artísticas, recreativas y de entretenimiento;Hombres;2017;19.406,7
R Actividades artísticas, recreativas y de entretenimiento;Hombres;2016;19.367,3
R Actividades artísticas, recreativas y de entretenimiento;Hombres;2015;19.571,4
R Actividades artísticas, recreativas y de entretenimiento;Hombres;2014;19.512,3
R Actividades artísticas, recreativas y de entretenimiento;Hombres;2013;19.938,5
R Actividades artísticas, recreativas y de entretenimiento;Hombres;2012;19.139,2
R Actividades artísticas, recreativas y de entretenimiento;Hombres;2011;19.872,8
R Actividades artísticas, recreativas y de entretenimiento;Hombres;2010;20.345,1
R Actividades artísticas, recreativas y de entretenimiento;Hombres;2009;18.371,5
R Actividades artísticas, recreativas y de entretenimiento;Cociente mujeres respecto a hombres;2021;85,5
R Actividades artísticas, recreativas y de entretenimiento;Cociente mujeres respecto a hombres;2020;84,4
R Actividades artísticas, recreativas y de entretenimiento;Cociente mujeres respecto a hombres;2019;83,8
R Actividades artísticas, recreativas y de entretenimiento;Cociente mujeres respecto a hombres;2018;81,3
R Actividades artísticas, recreativas y de entretenimiento;Cociente mujeres respecto a hombres;2017;80,0
R Actividades artísticas, recreativas y de entretenimiento;Cociente mujeres respecto a hombres;2016;78,5
R Actividades artísticas, recreativas y de entretenimiento;Cociente mujeres respecto a hombres;2015;75,3
R Actividades artísticas, recreativas y de entretenimiento;Cociente mujeres respecto a hombres;2014;70,8
R Actividades artísticas, recreativas y de entretenimiento;Cociente mujeres respecto a hombres;2013;80,0
R Actividades artísticas, recreativas y de entretenimiento;Cociente mujeres respecto a hombres;2012;77,2
R Actividades artísticas, recreativas y de entretenimiento;Cociente mujeres respecto a hombres;2011;79,7
R Actividades artísticas, recreativas y de entretenimiento;Cociente mujeres respecto a hombres;2010;74,4
R Actividades artísticas, recreativas y de entretenimiento;Cociente mujeres respecto a hombres;2009;82,0
K Actividades financieras y de seguros;Mujeres;2021;40.990,2
K Actividades financieras y de seguros;Mujeres;2020;40.159,8
K Actividades financieras y de seguros;Mujeres;2019;39.100,5
K Actividades financieras y de seguros;Mujeres;2018;39.662,4
K Actividades financieras y de seguros;Mujeres;2017;38.521,1
K Actividades financieras y de seguros;Mujeres;2016;36.939,6
K Actividades financieras y de seguros;Mujeres;2015;36.455,8
K Actividades financieras y de seguros;Mujeres;2014;35.829,2
K Actividades financieras y de seguros;Mujeres;2013;33.941,6
K Actividades financieras y de seguros;Mujeres;2012;36.421,0
K Actividades financieras y de seguros;Mujeres;2011;35.428,2
K Actividades financieras y de seguros;Mujeres;2010;35.922,4
K Actividades financieras y de seguros;Mujeres;2009;34.772,5
K Actividades financieras y de seguros;Hombres;2021;52.714,9
K Actividades financieras y de seguros;Hombres;2020;52.920,8
K Actividades financieras y de seguros;Hombres;2019;50.830,7
K Actividades financieras y de seguros;Hombres;2018;51.843,1
K Actividades financieras y de seguros;Hombres;2017;50.049,2
K Actividades financieras y de seguros;Hombres;2016;49.257,6
K Actividades financieras y de seguros;Hombres;2015;47.533,7
K Actividades financieras y de seguros;Hombres;2014;46.260,7
K Actividades financieras y de seguros;Hombres;2013;45.963,6
K Actividades financieras y de seguros;Hombres;2012;47.464,8
K Actividades financieras y de seguros;Hombres;2011;46.858,5
K Actividades financieras y de seguros;Hombres;2010;47.081,2
K Actividades financieras y de seguros;Hombres;2009;48.054,7
K Actividades financieras y de seguros;Cociente mujeres respecto a hombres;2021;77,8
K Actividades financieras y de seguros;Cociente mujeres respecto a hombres;2020;75,9
K Actividades financieras y de seguros;Cociente mujeres respecto a hombres;2019;76,9
K Actividades financieras y de seguros;Cociente mujeres respecto a hombres;2018;76,5
K Actividades financieras y de seguros;Cociente mujeres respecto a hombres;2017;77,0
K Actividades financieras y de seguros;Cociente mujeres respecto a hombres;2016;75,0
K Actividades financieras y de seguros;Cociente mujeres respecto a hombres;2015;76,7
K Actividades financieras y de seguros;Cociente mujeres respecto a hombres;2014;77,5
K Actividades financieras y de seguros;Cociente mujeres respecto a hombres;2013;73,8
K Actividades financieras y de seguros;Cociente mujeres respecto a hombres;2012;76,7
K Actividades financieras y de seguros;Cociente mujeres respecto a hombres;2011;75,6
K Actividades financieras y de seguros;Cociente mujeres respecto a hombres;2010;76,3
K Actividades financieras y de seguros;Cociente mujeres respecto a hombres;2009;72,4
L Actividades inmobiliarias;Mujeres;2021;21.787,7
L Actividades inmobiliarias;Mujeres;2020;20.142,4
L Actividades inmobiliarias;Mujeres;2019;19.981,8
L Actividades inmobiliarias;Mujeres;2018;18.744,3
L Actividades inmobiliarias;Mujeres;2017;18.488,3
L Actividades inmobiliarias;Mujeres;2016;17.809,1
L Actividades inmobiliarias;Mujeres;2015;17.330,1
L Actividades inmobiliarias;Mujeres;2014;17.775,6
L Actividades inmobiliarias;Mujeres;2013;16.700,5
L Actividades inmobiliarias;Mujeres;2012;17.538,3
L Actividades inmobiliarias;Mujeres;2011;17.988,2
L Actividades inmobiliarias;Mujeres;2010;17.089,8
L Actividades inmobiliarias;Mujeres;2009;17.103,6
L Actividades inmobiliarias;Hombres;2021;29.121,0
L Actividades inmobiliarias;Hombres;2020;28.191,0
L Actividades inmobiliarias;Hombres;2019;28.297,0
L Actividades inmobiliarias;Hombres;2018;25.083,5
L Actividades inmobiliarias;Hombres;2017;25.392,8
L Actividades inmobiliarias;Hombres;2016;25.172,7
L Actividades inmobiliarias;Hombres;2015;25.763,3
L Actividades inmobiliarias;Hombres;2014;24.909,2
L Actividades inmobiliarias;Hombres;2013;22.821,1
L Actividades inmobiliarias;Hombres;2012;23.419,1
L Actividades inmobiliarias;Hombres;2011;24.150,0
L Actividades inmobiliarias;Hombres;2010;23.993,3
L Actividades inmobiliarias;Hombres;2009;24.134,7
L Actividades inmobiliarias;Cociente mujeres respecto a hombres;2021;74,8
L Actividades inmobiliarias;Cociente mujeres respecto a hombres;2020;71,4
L Actividades inmobiliarias;Cociente mujeres respecto a hombres;2019;70,6
L Actividades inmobiliarias;Cociente mujeres respecto a hombres;2018;74,7
L Actividades inmobiliarias;Cociente mujeres respecto a hombres;2017;72,8
L Actividades inmobiliarias;Cociente mujeres respecto a hombres;2016;70,7
L Actividades inmobiliarias;Cociente mujeres respecto a hombres;2015;67,3
L Actividades inmobiliarias;Cociente mujeres respecto a hombres;2014;71,4
L Actividades inmobiliarias;Cociente mujeres respecto a hombres;2013;73,2
L Actividades inmobiliarias;Cociente mujeres respecto a hombres;2012;74,9
L Actividades inmobiliarias;Cociente mujeres respecto a hombres;2011;74,5
L Actividades inmobiliarias;Cociente mujeres respecto a hombres;2010;71,2
L Actividades inmobiliarias;Cociente mujeres respecto a hombres;2009;70,9
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Mujeres;2021;19.026,1
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Mujeres;2020;18.243,6
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Mujeres;2019;17.981,8
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Mujeres;2018;17.741,2
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Mujeres;2017;17.377,7
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Mujeres;2016;16.726,5
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Mujeres;2015;16.481,3
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Mujeres;2014;16.529,0
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Mujeres;2013;16.297,1
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Mujeres;2012;16.446,7
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Mujeres;2011;16.140,7
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Mujeres;2010;15.964,0
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Mujeres;2009;16.074,2
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Hombres;2021;25.298,0
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Hombres;2020;24.411,9
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Hombres;2019;24.237,9
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Hombres;2018;24.277,2
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Hombres;2017;23.829,7
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Hombres;2016;22.826,0
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Hombres;2015;22.903,7
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Hombres;2014;22.987,9
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Hombres;2013;22.043,8
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Hombres;2012;22.702,3
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Hombres;2011;22.924,3
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Hombres;2010;22.386,7
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Hombres;2009;22.843,1
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Cociente mujeres respecto a hombres;2021;75,2
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Cociente mujeres respecto a hombres;2020;74,7
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Cociente mujeres respecto a hombres;2019;74,2
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Cociente mujeres respecto a hombres;2018;73,1
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Cociente mujeres respecto a hombres;2017;72,9
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Cociente mujeres respecto a hombres;2016;73,3
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Cociente mujeres respecto a hombres;2015;72,0
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Cociente mujeres respecto a hombres;2014;71,9
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Cociente mujeres respecto a hombres;2013;73,9
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Cociente mujeres respecto a hombres;2012;72,4
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Cociente mujeres respecto a hombres;2011;70,4
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Cociente mujeres respecto a hombres;2010;71,3
G Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas;Cociente mujeres respecto a hombres;2009;70,4
Q Actividades sanitarias y de servicios sociales;Mujeres;2021;26.403,2
Q Actividades sanitarias y de servicios sociales;Mujeres;2020;25.957,4
Q Actividades sanitarias y de servicios sociales;Mujeres;2019;25.432,1
Q Actividades sanitarias y de servicios sociales;Mujeres;2018;24.599,6
Q Actividades sanitarias y de servicios sociales;Mujeres;2017;23.839,4
Q Actividades sanitarias y de servicios sociales;Mujeres;2016;23.655,1
Q Actividades sanitarias y de servicios sociales;Mujeres;2015;23.889,5
Q Actividades sanitarias y de servicios sociales;Mujeres;2014;22.864,5
Q Actividades sanitarias y de servicios sociales;Mujeres;2013;22.691,9
Q Actividades sanitarias y de servicios sociales;Mujeres;2012;22.843,6
Q Actividades sanitarias y de servicios sociales;Mujeres;2011;23.893,3
Q Actividades sanitarias y de servicios sociales;Mujeres;2010;24.173,7
Q Actividades sanitarias y de servicios sociales;Mujeres;2009;23.850,5
Q Actividades sanitarias y de servicios sociales;Hombres;2021;37.270,2
Q Actividades sanitarias y de servicios sociales;Hombres;2020;36.248,3
Q Actividades sanitarias y de servicios sociales;Hombres;2019;34.771,2
Q Actividades sanitarias y de servicios sociales;Hombres;2018;34.173,8
Q Actividades sanitarias y de servicios sociales;Hombres;2017;33.735,1
Q Actividades sanitarias y de servicios sociales;Hombres;2016;33.723,1
Q Actividades sanitarias y de servicios sociales;Hombres;2015;32.830,9
Q Actividades sanitarias y de servicios sociales;Hombres;2014;30.865,2
Q Actividades sanitarias y de servicios sociales;Hombres;2013;32.175,9
Q Actividades sanitarias y de servicios sociales;Hombres;2012;32.786,8
Q Actividades sanitarias y de servicios sociales;Hombres;2011;33.198,3
Q Actividades sanitarias y de servicios sociales;Hombres;2010;33.556,5
Q Actividades sanitarias y de servicios sociales;Hombres;2009;31.757,1
Q Actividades sanitarias y de servicios sociales;Cociente mujeres respecto a hombres;2021;70,8
Q Actividades sanitarias y de servicios sociales;Cociente mujeres respecto a hombres;2020;71,6
Q Actividades sanitarias y de servicios sociales;Cociente mujeres respecto a hombres;2019;73,1
Q Actividades sanitarias y de servicios sociales;Cociente mujeres respecto a hombres;2018;72,0
Q Actividades sanitarias y de servicios sociales;Cociente mujeres respecto a hombres;2017;70,7
Q Actividades sanitarias y de servicios sociales;Cociente mujeres respecto a hombres;2016;70,1
Q Actividades sanitarias y de servicios sociales;Cociente mujeres respecto a hombres;2015;72,8
Q Actividades sanitarias y de servicios sociales;Cociente mujeres respecto a hombres;2014;74,1
Q Actividades sanitarias y de servicios sociales;Cociente mujeres respecto a hombres;2013;70,5
Q Actividades sanitarias y de servicios sociales;Cociente mujeres respecto a hombres;2012;69,7
Q Actividades sanitarias y de servicios sociales;Cociente mujeres respecto a hombres;2011;72,0
Q Actividades sanitarias y de servicios sociales;Cociente mujeres respecto a hombres;2010;72,0
Q Actividades sanitarias y de servicios sociales;Cociente mujeres respecto a hombres;2009;75,1
M Actividades profesionales, científicas y técnicas;Mujeres;2021;25.741,8
M Actividades profesionales, científicas y técnicas;Mujeres;2020;24.433,2
M Actividades profesionales, científicas y técnicas;Mujeres;2019;23.592,7
M Actividades profesionales, científicas y técnicas;Mujeres;2018;23.409,5
M Actividades profesionales, científicas y técnicas;Mujeres;2017;22.709,0
M Actividades profesionales, científicas y técnicas;Mujeres;2016;21.942,9
M Actividades profesionales, científicas y técnicas;Mujeres;2015;21.980,6
M Actividades profesionales, científicas y técnicas;Mujeres;2014;21.964,5
M Actividades profesionales, científicas y técnicas;Mujeres;2013;21.226,6
M Actividades profesionales, científicas y técnicas;Mujeres;2012;20.753,4
M Actividades profesionales, científicas y técnicas;Mujeres;2011;21.158,0
M Actividades profesionales, científicas y técnicas;Mujeres;2010;21.309,7
M Actividades profesionales, científicas y técnicas;Mujeres;2009;20.598,9
M Actividades profesionales, científicas y técnicas;Hombres;2021;34.926,2
M Actividades profesionales, científicas y técnicas;Hombres;2020;34.161,9
M Actividades profesionales, científicas y técnicas;Hombres;2019;33.541,1
M Actividades profesionales, científicas y técnicas;Hombres;2018;33.778,3
M Actividades profesionales, científicas y técnicas;Hombres;2017;33.020,5
M Actividades profesionales, científicas y técnicas;Hombres;2016;31.967,2
M Actividades profesionales, científicas y técnicas;Hombres;2015;31.586,3
M Actividades profesionales, científicas y técnicas;Hombres;2014;31.673,3
M Actividades profesionales, científicas y técnicas;Hombres;2013;30.643,5
M Actividades profesionales, científicas y técnicas;Hombres;2012;30.381,5
M Actividades profesionales, científicas y técnicas;Hombres;2011;30.460,8
M Actividades profesionales, científicas y técnicas;Hombres;2010;30.649,2
M Actividades profesionales, científicas y técnicas;Hombres;2009;31.325,3
M Actividades profesionales, científicas y técnicas;Cociente mujeres respecto a hombres;2021;73,7
M Actividades profesionales, científicas y técnicas;Cociente mujeres respecto a hombres;2020;71,5
M Actividades profesionales, científicas y técnicas;Cociente mujeres respecto a hombres;2019;70,3
M Actividades profesionales, científicas y técnicas;Cociente mujeres respecto a hombres;2018;69,3
M Actividades profesionales, científicas y técnicas;Cociente mujeres respecto a hombres;2017;68,8
M Actividades profesionales, científicas y técnicas;Cociente mujeres respecto a hombres;2016;68,6
M Actividades profesionales, científicas y técnicas;Cociente mujeres respecto a hombres;2015;69,6
M Actividades profesionales, científicas y técnicas;Cociente mujeres respecto a hombres;2014;69,3
M Actividades profesionales, científicas y técnicas;Cociente mujeres respecto a hombres;2013;69,3
M Actividades profesionales, científicas y técnicas;Cociente mujeres respecto a hombres;2012;68,3
M Actividades profesionales, científicas y técnicas;Cociente mujeres respecto a hombres;2011;69,5
M Actividades profesionales, científicas y técnicas;Cociente mujeres respecto a hombres;2010;69,5
M Actividades profesionales, científicas y técnicas;Cociente mujeres respecto a hombres;2009;65,8
N Actividades administrativas y servicios auxiliares;Mujeres;2021;15.248,4
N Actividades administrativas y servicios auxiliares;Mujeres;2020;14.835,7
N Actividades administrativas y servicios auxiliares;Mujeres;2019;14.322,4
N Actividades administrativas y servicios auxiliares;Mujeres;2018;14.101,2
N Actividades administrativas y servicios auxiliares;Mujeres;2017;13.604,1
N Actividades administrativas y servicios auxiliares;Mujeres;2016;13.309,5
N Actividades administrativas y servicios auxiliares;Mujeres;2015;13.085,1
N Actividades administrativas y servicios auxiliares;Mujeres;2014;12.922,0
N Actividades administrativas y servicios auxiliares;Mujeres;2013;13.028,7
N Actividades administrativas y servicios auxiliares;Mujeres;2012;13.273,9
N Actividades administrativas y servicios auxiliares;Mujeres;2011;13.246,2
N Actividades administrativas y servicios auxiliares;Mujeres;2010;12.864,9
N Actividades administrativas y servicios auxiliares;Mujeres;2009;13.056,1
N Actividades administrativas y servicios auxiliares;Hombres;2021;21.648,6
N Actividades administrativas y servicios auxiliares;Hombres;2020;21.522,8
N Actividades administrativas y servicios auxiliares;Hombres;2019;20.661,1
N Actividades administrativas y servicios auxiliares;Hombres;2018;20.793,9
N Actividades administrativas y servicios auxiliares;Hombres;2017;20.174,9
N Actividades administrativas y servicios auxiliares;Hombres;2016;19.749,5
N Actividades administrativas y servicios auxiliares;Hombres;2015;19.823,5
N Actividades administrativas y servicios auxiliares;Hombres;2014;19.623,3
N Actividades administrativas y servicios auxiliares;Hombres;2013;19.466,1
N Actividades administrativas y servicios auxiliares;Hombres;2012;19.875,2
N Actividades administrativas y servicios auxiliares;Hombres;2011;19.762,5
N Actividades administrativas y servicios auxiliares;Hombres;2010;19.705,2
N Actividades administrativas y servicios auxiliares;Hombres;2009;19.132,9
N Actividades administrativas y servicios auxiliares;Cociente mujeres respecto a hombres;2021;70,4
N Actividades administrativas y servicios auxiliares;Cociente mujeres respecto a hombres;2020;68,9
N Actividades administrativas y servicios auxiliares;Cociente mujeres respecto a hombres;2019;69,3
N Actividades administrativas y servicios auxiliares;Cociente mujeres respecto a hombres;2018;67,8
N Actividades administrativas y servicios auxiliares;Cociente mujeres respecto a hombres;2017;67,4
N Actividades administrativas y servicios auxiliares;Cociente mujeres respecto a hombres;2016;67,4
N Actividades administrativas y servicios auxiliares;Cociente mujeres respecto a hombres;2015;66,0
N Actividades administrativas y servicios auxiliares;Cociente mujeres respecto a hombres;2014;65,8
N Actividades administrativas y servicios auxiliares;Cociente mujeres respecto a hombres;2013;66,9
N Actividades administrativas y servicios auxiliares;Cociente mujeres respecto a hombres;2012;66,8
N Actividades administrativas y servicios auxiliares;Cociente mujeres respecto a hombres;2011;67,0
N Actividades administrativas y servicios auxiliares;Cociente mujeres respecto a hombres;2010;65,3
N Actividades administrativas y servicios auxiliares;Cociente mujeres respecto a hombres;2009;68,2
S Otros servicios;Mujeres;2021;16.367,8
S Otros servicios;Mujeres;2020;15.319,6
S Otros servicios;Mujeres;2019;14.952,8
S Otros servicios;Mujeres;2018;14.266,9
S Otros servicios;Mujeres;2017;14.001,0
S Otros servicios;Mujeres;2016;13.687,6
S Otros servicios;Mujeres;2015;13.772,9
S Otros servicios;Mujeres;2014;13.960,9
S Otros servicios;Mujeres;2013;14.190,3
S Otros servicios;Mujeres;2012;14.254,3
S Otros servicios;Mujeres;2011;14.315,4
S Otros servicios;Mujeres;2010;14.040,6
S Otros servicios;Mujeres;2009;13.721,9
S Otros servicios;Hombres;2021;21.823,5
S Otros servicios;Hombres;2020;21.780,5
S Otros servicios;Hombres;2019;21.425,6
S Otros servicios;Hombres;2018;20.798,0
S Otros servicios;Hombres;2017;20.752,3
S Otros servicios;Hombres;2016;20.195,9
S Otros servicios;Hombres;2015;20.781,9
S Otros servicios;Hombres;2014;21.003,6
S Otros servicios;Hombres;2013;21.893,6
S Otros servicios;Hombres;2012;22.308,4
S Otros servicios;Hombres;2011;22.304,8
S Otros servicios;Hombres;2010;21.759,2
S Otros servicios;Hombres;2009;20.085,9
S Otros servicios;Cociente mujeres respecto a hombres;2021;75,0
S Otros servicios;Cociente mujeres respecto a hombres;2020;70,3
S Otros servicios;Cociente mujeres respecto a hombres;2019;69,8
S Otros servicios;Cociente mujeres respecto a hombres;2018;68,6
S Otros servicios;Cociente mujeres respecto a hombres;2017;67,5
S Otros servicios;Cociente mujeres respecto a hombres;2016;67,8
S Otros servicios;Cociente mujeres respecto a hombres;2015;66,3
S Otros servicios;Cociente mujeres respecto a hombres;2014;66,5
S Otros servicios;Cociente mujeres respecto a hombres;2013;64,8
S Otros servicios;Cociente mujeres respecto a hombres;2012;63,9
S Otros servicios;Cociente mujeres respecto a hombres;2011;64,2
S Otros servicios;Cociente mujeres respecto a hombres;2010;64,5
S Otros servicios;Cociente mujeres respecto a hombres;2009;68,3
